Всего объектов: 367, уникальных наборов свойств (shape): 22

 293x  props=('M', 'ST')  примеры=['LINE1V0', 'LINE1V1', 'LINE1V10']
  15x  props=('M', 'P_DT', 'P_ERR', 'ST', 'V')  примеры=['LINE1LS1', 'LINE1LS2', 'LINE1LS3']
  10x  props=('M', 'P_DT', 'ST')  примеры=['LINE1FS1', 'LINE2FS1', 'LINE3FS1']
  10x  props=('M', 'P_T_ERR', 'P_T_GEN', 'ST')  примеры=['LINE1WATCHDOG1', 'LINE1WATCHDOG101', 'LINE1WATCHDOG11']
   6x  props=('M', 'P_CZ', 'ST')  примеры=['LINE1TE1', 'LINE1TE2', 'LINE2TE1']
   3x  props=('BLINK', 'CLOSED', 'M', 'NAMUR_ST', 'OPENED', 'ST')  примеры=['LINE1VC14', 'LINE2VC14', 'LINE3VC14']
   3x  props=('EST', 'FRQ', 'M', 'P_ON_TIME', 'R', 'RPM', 'ST')  примеры=['LINE1M1', 'LINE2M1', 'LINE3M1']
   3x  props=('ABS_V', 'DAY_T1', 'DAY_T2', 'M', 'PREV_DAY_T1', 'PREV_DAY_T2', 'P_CZ', 'P_DT', 'P_ERR_MIN_FLOW', 'P_MAX_FLOW', 'P_MIN_FLOW', 'ST', 'V')  примеры=['LINE1FQT1', 'LINE2FQT1', 'LINE3FQT1']
   3x  props=('M', 'P_CZ', 'P_ERR', 'P_H_CONE', 'P_MAX_P', 'P_R')  примеры=['LT1', 'LT2', 'LT3']
   3x  props=('M', 'P_CZ', 'P_ERR', 'ST', 'T')  примеры=['LINE1QT1', 'LINE2QT1', 'LINE3QT1']
   3x  props=('M', 'P_ERR', 'P_MAX_V', 'P_MIN_V')  примеры=['LINE1PT1', 'LINE2PT1', 'LINE3PT1']
